county_fips,county_obgyn_count
21093,11
21095,1
21097,3
21101,5
21107,8
21109,1
21111,162
21113,6
21117,42
21125,8
21127,1
21133,3
21135,1
21141,1
21145,14
21151,7
21155,3
21157,1
21159,1
21161,6
21171,1
21173,4
21177,1
21179,6
21183,1
21185,12
21193,1
21195,8
21199,8
21205,6
21209,9
21211,1
21217,1
21227,23
21233,1
21235,7
22001,6
22005,2
22009,2
22011,5
22015,8
22017,59
22019,25
22025,1
22029,1
22033,97
22039,2
22043,1
22045,6
22051,91
22053,4
22055,63
22057,20
22061,2
22067,2
22069,3
22071,99
22073,12
22079,23
22083,1
22089,2
22095,3
22097,5
22099,1
22103,44
22105,16
22109,19
22113,3
22115,4
22117,4
22119,6
22127,1
23001,13
23003,10
23005,94
23007,4
23009,3
23011,12
23013,5
23015,2
23017,2
23019,20
23021,1
23023,1
23025,2
23027,15
23029,1
23031,16
24001,9
24003,117
24005,250
24009,9
24013,20
24015,10
24017,21
24019,1
24021,76
24023,2
24025,22
24027,54
24029,1
24031,193
24033,200
24035,10
24037,10
24039,13
24041,12
24043,25
24045,19
24047,1
24510,189
25001,26
25003,14
25005,79
25007,5
25009,97
25011,5
25013,63
25015,14
25017,193
25019,3
25021,164
25023,63
25025,367
25027,116
26005,13
26007,8
26013,1
26015,3
26017,7
26019,1
26021,16
26023,1
26025,13
26029,3
26033,3
26035,1
26037,2
26039,3
26041,5
26043,4
26045,3
26047,6
26049,46
26057,2
26059,4
26061,6
26063,5
26065,59
26067,8
26069,2
26073,8
26075,20
26077,51
26079,1
26081,134
26085,1
26087,3
26089,14
26091,3
26093,13
26099,100
26101,1
26103,10
26105,2
26107,5
26109,1
26111,20
26115,5
26117,8
26119,1
26121,15
26123,4
26125,250
26127,1
26129,4
26137,4
26139,19
26143,1
26145,26
26147,7
26149,2
26151,1
26155,3
26157,2
26159,4
26161,155
26163,235
26165,3
27003,69
27005,6
27007,7
27011,1
27013,14
27015,3
27017,1
27019,17
27021,2
27023,1
27025,1
27027,6
27029,1
27033,1
27035,9
27037,52
27041,6
27043,1
27047,10
27049,5
27053,320
27057,5
27059,7
27061,5
27063,1
27067,10
27077,1
27083,4
27085,4
27091,1
27095,2
27099,11
27103,1
27105,9
27109,80
27111,6
27113,2
27117,1
27119,3
27121,2
27123,99
27127,2
27129,1
27131,10
27133,1
27135,2
27137,32
27139,8
27141,3
27143,1
27145,37
27147,7
27149,1
27151,1
27153,6
27157,1
27159,2
27163,34
27169,11
27171,68
27173,2
28001,2
28003,7
28011,4
28025,3
28027,2
28031,1
28033,31
28035,18
28039,1
28043,2
28045,5
28047,27
28049,54
28059,13
28067,9
28071,16
28073,12
28075,10
28079,1
28081,23
28085,6
28087,13
28089,13
28091,1
28095,8
28105,4
28107,1
28109,1
28111,1
28113,5
28121,48
28123,1
28127,1
28133,2
28145,8
28149,4
28151,2
28153,1
29001,3
29007,1
29011,3
29015,1
29019,33
29021,15
29023,4
29029,11
29031,16
29037,3
29047,42
29051,9
29055,1
29063,2
29069,1
29071,11
29077,54
29083,2
29091,4
29095,103
29097,3
29099,15
29101,3
29105,5
29107,2
29117,1
29123,1
29127,8
29145,15
29147,2
29157,1
29159,4
29161,19
29165,5
29167,6
29169,2
29175,1
29183,54
29185,1
29186,1
29187,3
29189,231
29195,2
29199,1
29201,8
29213,6
29215,1
29217,1
29221,1
29229,1
29510,111
30003,3
30013,14
30017,1
30021,4
30023,1
30029,23
30031,22
30033,1
30035,1
30041,2
30047,2
30049,11
30053,1
30063,16
30067,1
30081,5
30083,5
30093,6
30099,1
30101,1
30105,4
30111,31
31001,4
31019,5
31031,1
31053,5
31055,112
31067,3
31079,10
31089,1
31109,43
31111,4
31119,8
31131,1
31141,7
31153,10
31165,13
31173,2
32001,4
32003,186
32005,7
32007,5
32013,1
32029,3
32031,58
32033,3
32510,10
33001,5
33003,4
33005,15
33007,1
33009,58
33011,71
33013,18
33015,40
33017,18
34001,39
34003,206
34005,103
34007,171
34009,4
34011,22
34013,118
34015,49
34017,114
34019,12
34021,62
34023,139
34025,139
34027,147
34029,84
34031,56
34033,11
34035,40
34037,14
34039,73
34041,11
35001,114
35005,7
35006,2
35009,19
35013,19
35015,5
35017,2
35025,2
35027,1
35029,1
35031,6
35035,7
35039,3
35043,16
35045,16
35047,1
35049,21
35053,1
35055,3
36001,74
36003,7
36005,164
36007,21
36009,4
36011,10
36013,32
36015,11
36017,4
36019,11
36021,7
36023,6
36025,1
36027,45
36029,130
36031,3
36033,2
36035,4
36037,11
36039,2
36043,1
36045,12
36047,272
36049,4
36051,3
36053,7
36055,156
36057,5
36059,370
36061,642
36063,23
36065,23
36067,67
36069,11
36071,54
36073,2
36075,1
36077,9
36079,6
36081,201
36083,8
36085,63
36087,30
36089,10
36091,15
36093,19
36095,3
36101,7
36103,220
36105,4
36107,5
36109,6
36111,9
36113,10
36117,11
36119,236
37001,13
37007,1
37009,1
37013,4
37015,1
37017,1
37019,5
37021,58
37023,6
37025,47
37027,5
37031,8
37035,25
37037,4
37041,4
37045,9
37047,5
37049,7
37051,42
37053,1
37055,5
37057,13
37061,13
37063,104
37065,3
37067,119
37071,27
37075,1
37077,8
37079,1
37081,76
37083,9
37085,1
37087,5
37089,16
37091,1
37093,5
37097,30
37099,7
37101,10
37103,6
37105,4
37107,8
37109,26
37111,5
37113,4
37115,1
37119,289
37121,3
37125,25
37127,6
37129,42
37133,5
37135,94
37139,6
37141,1
37147,44
37151,5
37153,4
37155,12
37157,6
37159,47
37161,1
37163,4
37165,6
37167,8
37171,6
37179,19
37181,1
37183,226
37187,1
37189,10
37191,8
37193,1
37195,5
38003,2
38011,1
38015,26
38017,31
38035,9
38053,5
38071,2
38077,1
38079,4
38089,5
38097,1
38101,9
38105,2
39003,17
39005,1
39007,10
39009,11
39011,2
39013,2
39015,3
39017,62
39021,7
39023,5
39025,15
39027,4
39029,4
39031,2
39033,1
39035,319
39037,2
39039,4
39041,40
39043,7
39045,14
39047,1
39049,245
39051,1
39053,6
39055,12
39057,18
39059,3
39061,211
39063,10
39065,1
39069,1
39071,2
39075,1
39077,6
39079,2
39081,6
39083,4
39085,9
39087,1
39089,11
39091,9
39093,23
39095,64
39099,22
39101,5
39103,18
39107,3
39109,25
39113,103
39117,4
39119,15
39125,1
39127,1
39129,4
39131,2
39133,3
39135,1
39137,1
39139,17
39141,13
39143,3
39145,8
39147,5
39149,3
39151,34
39153,89
39155,7
39157,11
39159,7
39161,1
39165,34
39167,15
39169,19
39171,7
39173,9
39175,1
40009,1
40013,3
40017,5
40019,5
40021,8
40023,1
40027,23
40031,12
40035,2
40041,3
40047,4
40051,2
40065,3
40069,1
40071,1
40077,5
40093,1
40097,1
40101,3
40107,1
40109,154
40111,1
40115,4
40119,10
40121,2
40123,5
40125,2
40131,3
40137,5
40143,91
40147,3
40153,1
41001,1
41003,14
41005,56
41007,6
41011,6
41013,1
41017,31
41019,5
41025,3
41027,2
41029,19
41033,11
41035,7
41037,1
41039,42
41041,5
41043,10
41045,4
41047,38
41051,196
41057,4
41059,7
41061,5
41063,1
41065,10
41067,114
41071,14
42001,6
42003,295
42005,4
42007,8
42009,8
42011,44
42013,31
42015,10
42017,112
42019,48
42021,5
42025,6
42027,17
42029,87
42031,11
42033,6
42035,1
42037,4
42039,4
42041,39
42043,75
42045,62
42047,1
42049,58
42051,15
42055,14
42057,3
42059,4
42061,6
42063,6
42065,2
42069,25
42071,67
42073,15
42075,16
42077,108
42079,21
42081,16
42083,1
42085,28
42087,4
42089,7
42091,160
42093,32
42095,80
42099,4
42101,262
42103,1
42105,2
42107,8
42109,3
42111,6
42115,1
42117,2
42119,6
42121,10
42123,2
42125,14
42127,5
42129,66
42133,84
44003,72
44005,5
44007,75
44009,8
45003,8
45007,13
45009,9
45013,24
45015,36
45019,97
45021,1
45027,5
45029,3
45031,6
45033,3
45035,20
45041,33
45043,13
45045,187
45047,12
45049,1
45051,37
45053,4
45055,2
45057,7
45059,1
45063,52
45067,4
45069,3
45071,2
45073,6
45075,6
45077,15
45079,64
45083,62
45085,7
45087,1
45091,45
46011,3
46013,10
46015,2
46023,1
46027,1
46029,7
46035,7
46039,7
46041,1
46053,1
46059,1
46065,4
46075,2
46081,3
46083,7
46093,1
46099,62
46102,4
46103,21
46107,1
46109,2
46127,5
46135,4
47001,6
47009,10
47011,4
47013,2
47017,1
47019,5
47025,1
47027,1
47031,5
47035,1
47037,183
47043,4
47045,6
47051,5
47053,3
47055,2
47059,4
47063,4
47065,78
47069,3
47077,1
47079,3
47089,5
47093,95
47099,6
47103,1
47105,1
47107,5
47113,32
47115,1
47119,6
47123,3
47125,14
47131,2
47141,10
47145,1
47147,5
47149,37
47155,8
47157,122
47159,1
47163,28
47165,17
47167,12
47177,5
47179,25
47183,2
47187,63
47189,9
48001,5
48005,7
48007,1
48009,8
48021,2
48023,1
48027,28
48029,237
48037,15
48039,35
48041,31
48043,1
48049,4
48053,3
48055,1
48057,2
48061,27
48073,8
48085,130
48089,2
48091,15
48093,1
48097,3
48099,4
48113,316
48117,2
48121,43
48127,1
48135,24
48139,15
48141,77
48143,3
48149,2
48157,130
48165,3
48167,39
48171,2
48177,1
48181,10
48183,26
48187,21
48189,1
48201,588
48209,38
48213,4
48215,46
48219,1
48221,4
48223,4
48227,4
48231,4
48233,1
48239,1
48241,1
48245,15
48249,2
48251,8
48253,8
48257,1
48259,6
48265,5
48273,1
48277,6
48293,1
48303,25
48309,28
48321,3
48323,5
48325,1
48329,12
48331,1
48339,75
48341,2
48347,4
48349,4
48353,1
48355,58
48363,6
48367,22
48375,20
48381,3
48389,1
48397,11
48401,2
48423,58
48439,242
48441,14
48445,2
48449,2
48451,23
48453,196
48455,4
48463,1
48465,4
48469,8
48471,2
48477,5
48479,15
48481,1
48485,13
48491,67
48497,3
48501,1
48503,1
49003,1
49005,12
49007,1
49011,23
49013,3
49021,3
49023,1
49027,24
49035,99
49037,1
49039,2
49043,4
49045,3
49047,2
49049,46
49051,2
49053,18
49057,29
50001,4
50003,4
50005,3
50007,48
50011,7
50015,1
50017,2
50019,3
50021,6
50023,9
50025,4
50027,2
51001,5
51003,44
51005,1
51009,2
51013,88
51015,6
51019,4
51023,6
51031,5
51041,108
51043,2
51047,8
51049,1
51059,184
51061,4
51067,12
51071,1
51073,2
51077,2
51083,3
51085,46
51087,91
51089,3
51095,9
51107,70
51109,5
51117,1
51119,1
51121,18
51133,1
51143,10
51149,13
51153,72
51161,33
51163,1
51165,14
51167,2
51171,1
51173,1
51177,3
51179,6
51185,6
51187,2
51191,12
51195,5
51197,2
51510,37
51540,20
51550,25
51610,17
51630,29
51650,8
51680,12
51683,65
51700,35
51710,110
51740,2
51760,53
51770,37
51800,9
51810,43
51840,27
53003,2
53005,22
53007,14
53009,5
53011,92
53015,7
53021,1
53025,3
53027,4
53029,4
53031,1
53033,310
53035,19
53037,3
53041,5
53045,5
53047,2
53051,1
53053,97
53057,22
53061,57
53063,53
53065,3
53067,36
53071,4
53073,17
53075,4
53077,23
54003,19
54005,1
54011,34
54019,2
54023,1
54025,1
54029,8
54031,1
54033,7
54035,1
54037,1
54039,32
54041,4
54043,1
54045,1
54047,1
54049,2
54051,3
54053,1
54055,3
54057,1
54061,33
54067,3
54069,9
54077,3
54079,2
54081,9
54083,2
54097,3
54099,4
54107,7
55001,2
55003,3
55005,5
55009,43
55013,1
55017,3
55021,6
55023,6
55025,87
55027,4
55029,5
55035,24
55039,12
55043,3
55045,9
55049,1
55055,20
55057,1
55059,13
55061,2
55063,27
55065,1
55067,3
55071,9
55073,21
55075,13
55079,176
55081,3
55083,3
55085,10
55087,27
55089,19
55095,5
55097,13
55099,1
55101,18
55105,19
55107,2
55109,18
55111,6
55115,6
55117,9
55119,3
55121,1
55125,2
55127,6
55131,35
55133,69
55135,2
55137,1
55139,17
55141,27
56001,6
56003,1
56005,4
56007,1
56009,3
56013,3
56015,1
56021,12
56023,2
56025,13
56029,10
56033,6
56037,6
56039,5
60050,1
66010,9
69110,6
72001,1
72003,2
72005,4
72009,8
72013,3
72017,2
72021,25
72023,2
72025,14
72027,1
72029,1
72031,3
72035,3
72041,1
72047,2
72051,5
72053,3
72055,1
72057,2
72061,10
72063,2
72065,2
72069,5
72077,2
72081,3
72091,13
72097,8
72099,1
72107,2
72113,21
72121,1
72125,2
72127,85
72129,1
72131,1
72133,1
72137,2
72139,1
72141,1
72145,2
72147,1
72153,2
78010,8
78030,5
