record_id,ownership,pair_id
534,1,250
535,2,251
536,1,251
537,2,252
538,1,252
539,2,254
540,1,254
541,2,258
542,1,258
543,2,261
544,1,261
545,2,262
546,1,262
547,2,263
548,1,263
549,2,267
550,1,267
551,2,268
552,1,268
553,2,269
554,1,269
555,2,270
556,1,270
557,2,271
558,1,271
559,2,273
560,1,273
561,2,275
562,1,275
563,2,276
564,1,276
565,2,277
566,1,277
567,2,278
568,1,278
569,2,280
570,1,280
571,2,281
572,1,281
573,2,285
574,1,285
575,2,287
576,1,287
577,2,288
578,1,288
579,2,290
580,1,290
581,2,291
582,1,291
583,2,292
584,1,292
585,2,293
586,1,293
587,2,294
588,1,294
589,2,297
590,1,297
591,2,299
592,1,299
593,2,300
594,1,300
595,2,301
596,1,301
597,2,304
598,1,304
599,2,305
600,1,305
601,2,307
602,1,307
603,2,311
604,1,311
605,2,312
606,1,312
607,2,313
608,1,313
609,2,314
610,1,314
611,2,315
612,1,315
613,2,317
614,1,317
615,2,319
616,1,319
617,2,322
618,1,322
619,2,323
620,1,323
621,2,324
622,1,324
623,2,331
624,1,331
625,2,332
626,1,332
627,2,334
628,1,334
629,2,336
630,1,336
631,2,338
632,1,338
633,2,340
634,1,340
635,2,341
636,1,341
637,2,342
638,1,342
639,2,344
640,1,344
641,2,345
642,1,345
643,2,346
644,1,346
645,2,347
646,1,347
647,2,348
648,1,348
649,2,349
650,1,349
651,2,351
652,1,351
653,2,353
654,1,353
655,2,354
656,1,354
657,2,355
658,1,355
659,2,357
660,1,357
661,2,358
662,1,358
663,2,359
664,1,359
665,2,361
666,1,361
667,2,362
668,1,362
669,2,363
670,1,363
671,2,364
672,1,364
673,2,365
674,1,365
675,2,367
676,1,367
677,2,368
678,1,368
679,2,370
680,1,370
681,2,371
682,1,371
683,2,376
684,1,376
685,2,377
686,1,377
687,2,378
688,1,378
689,2,379
690,1,379
691,2,380
692,1,380
693,2,381
694,1,381
695,2,382
696,1,382
697,2,383
698,1,383
699,2,384
700,1,384
701,2,385
702,1,385
703,2,387
704,1,387
705,2,388
706,1,388
707,2,389
708,1,389
709,2,390
710,1,390
711,2,391
712,1,391
713,2,392
714,1,392
715,2,393
716,1,393
717,2,394
718,1,394
719,2,395
720,1,395
721,2,396
722,1,396
723,2,397
724,1,397
725,2,398
726,1,398
727,2,399
728,1,399
729,2,400
730,1,400
731,2,403
732,1,403
733,2,405
734,1,405
735,2,408
736,1,408
737,2,413
738,1,413
739,2,414
740,1,414
741,2,423
742,1,423
743,2,425
744,1,425
745,2,426
746,1,426
747,2,428
748,1,428
749,2,433
750,1,433
751,2,442
752,1,442
753,2,444
754,1,444
755,2,450
756,1,450
757,2,456
758,1,456
759,2,457
760,1,457
761,2,458
762,1,458
763,2,459
764,1,459
765,2,460
766,1,460
767,2,472
768,1,472
769,2,477
770,1,477
771,2,482
772,1,482
773,2,485
774,1,485
775,2,487
776,1,487
777,2,490
778,1,490
779,2,491
780,1,491
781,2,492
782,1,492
783,2,494
784,1,494
785,2,497
786,1,497
787,2,499
788,1,499
789,2,500
790,1,500
791,2,501
792,1,501
793,2,502
794,1,502
795,2,505
796,1,505
797,2,507
798,1,507
799,2,511
800,1,511
